Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/06 01:58:38 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/06 01:58:38 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/06 01:58:38 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/06 01:58:38 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/06 01:58:38 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/06 01:58:39 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402060153_0002
14/02/06 01:59:31 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-75.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402060153_0002/_haltComputation'
14/02/06 01:59:31 INFO mapred.JobClient: Running job: job_201402060153_0002
14/02/06 01:59:32 INFO mapred.JobClient:  map 100% reduce 0%
14/02/06 02:05:49 INFO mapred.JobClient: Job complete: job_201402060153_0002
14/02/06 02:05:49 INFO mapred.JobClient: Counters: 40
14/02/06 02:05:49 INFO mapred.JobClient:   Zookeeper halt node
14/02/06 02:05:49 INFO mapred.JobClient:     /_hadoopBsp/job_201402060153_0002/_haltComputation=0
14/02/06 02:05:49 INFO mapred.JobClient:   Job Counters 
14/02/06 02:05:49 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=12535235
14/02/06 02:05:49 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/06 02:05:49 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/06 02:05:49 INFO mapred.JobClient:     Launched map tasks=32
14/02/06 02:05:49 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/06 02:05:49 INFO mapred.JobClient:   Giraph Timers
14/02/06 02:05:49 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=53206
14/02/06 02:05:49 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=11084
14/02/06 02:05:49 INFO mapred.JobClient:     Input superstep (ms)=138638
14/02/06 02:05:49 INFO mapred.JobClient:     Total (ms)=392970
14/02/06 02:05:49 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=46263
14/02/06 02:05:49 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=51590
14/02/06 02:05:49 INFO mapred.JobClient:     Shutdown (ms)=25537
14/02/06 02:05:49 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=59154
14/02/06 02:05:49 INFO mapred.JobClient:     Setup (ms)=7492
14/02/06 02:05:49 INFO mapred.JobClient:   Zookeeper server:port
14/02/06 02:05:49 INFO mapred.JobClient:     sensorium-75.ics.uci.edu:22181=0
14/02/06 02:05:49 INFO mapred.JobClient:   Giraph Stats
14/02/06 02:05:49 INFO mapred.JobClient:     Aggregate edges=1269013060
14/02/06 02:05:49 INFO mapred.JobClient:     Sent message bytes=0
14/02/06 02:05:49 INFO mapred.JobClient:     Superstep=5
14/02/06 02:05:49 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/06 02:05:49 INFO mapred.JobClient:     Current workers=31
14/02/06 02:05:49 INFO mapred.JobClient:     Aggregate sent messages=5076052240
14/02/06 02:05:49 INFO mapred.JobClient:     Current master task partition=0
14/02/06 02:05:49 INFO mapred.JobClient:     Sent messages=0
14/02/06 02:05:49 INFO mapred.JobClient:     Aggregate finished vertices=81126675
14/02/06 02:05:49 INFO mapred.JobClient:     Aggregate sent message message bytes=62206732224
14/02/06 02:05:49 INFO mapred.JobClient:     Aggregate vertices=81126675
14/02/06 02:05:49 INFO mapred.JobClient:   File Output Format Counters 
14/02/06 02:05:49 INFO mapred.JobClient:     Bytes Written=0
14/02/06 02:05:49 INFO mapred.JobClient:   FileSystemCounters
14/02/06 02:05:49 INFO mapred.JobClient:     HDFS_BYTES_READ=11223255788
14/02/06 02:05:49 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=745334
14/02/06 02:05:49 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2574927971
14/02/06 02:05:49 INFO mapred.JobClient:   File Input Format Counters 
14/02/06 02:05:49 INFO mapred.JobClient:     Bytes Read=0
14/02/06 02:05:49 INFO mapred.JobClient:   Map-Reduce Framework
14/02/06 02:05:49 INFO mapred.JobClient:     Map input records=32
14/02/06 02:05:49 INFO mapred.JobClient:     Physical memory (bytes) snapshot=75660419072
14/02/06 02:05:49 INFO mapred.JobClient:     Spilled Records=0
14/02/06 02:05:49 INFO mapred.JobClient:     CPU time spent (ms)=12760340
14/02/06 02:05:49 INFO mapred.JobClient:     Total committed heap usage (bytes)=64279281664
14/02/06 02:05:49 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157541670912
14/02/06 02:05:49 INFO mapred.JobClient:     Map output records=0
14/02/06 02:05:49 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 439 seconds
