Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 19:05:03 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 19:05:03 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 19:05:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 19:05:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/28 19:05:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 19:05:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [] in GiraphConfiguration
14/02/28 19:05:03 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 19:05:06 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0092
14/02/28 19:05:38 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-63.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0092/_haltComputation'
14/02/28 19:05:38 INFO mapred.JobClient: Running job: job_201402140954_0092
14/02/28 19:05:39 INFO mapred.JobClient:  map 18% reduce 0%
14/02/28 19:05:40 INFO mapred.JobClient:  map 50% reduce 0%
14/02/28 19:05:41 INFO mapred.JobClient:  map 75% reduce 0%
14/02/28 19:05:42 INFO mapred.JobClient:  map 84% reduce 0%
14/02/28 19:05:43 INFO mapred.JobClient:  map 93% reduce 0%
14/02/28 19:05:44 INFO mapred.JobClient:  map 100% reduce 0%
14/02/28 19:13:44 INFO mapred.JobClient: Job complete: job_201402140954_0092
14/02/28 19:13:44 INFO mapred.JobClient: Counters: 55
14/02/28 19:13:44 INFO mapred.JobClient:   Zookeeper halt node
14/02/28 19:13:44 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0092/_haltComputation=0
14/02/28 19:13:44 INFO mapred.JobClient:   Job Counters 
14/02/28 19:13:44 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=14788388
14/02/28 19:13:44 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/28 19:13:44 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/28 19:13:44 INFO mapred.JobClient:     Launched map tasks=32
14/02/28 19:13:44 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/28 19:13:44 INFO mapred.JobClient:   Giraph Timers
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=20249
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=19250
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=4374
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=22873
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 19 ShortestPathsVertex (ms)=19725
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=10462
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=31294
14/02/28 19:13:44 INFO mapred.JobClient:     Input superstep (ms)=113499
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=24890
14/02/28 19:13:44 INFO mapred.JobClient:     Shutdown (ms)=94196
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=5082
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 18 ShortestPathsVertex (ms)=4358
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=4898
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=20299
14/02/28 19:13:44 INFO mapred.JobClient:     Setup (ms)=9667
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=4882
14/02/28 19:13:44 INFO mapred.JobClient:     Total (ms)=477876
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=21157
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=4741
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=5491
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=5457
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=5729
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=20099
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=5191
14/02/28 19:13:44 INFO mapred.JobClient:   Zookeeper server:port
14/02/28 19:13:44 INFO mapred.JobClient:     sensorium-63.ics.uci.edu:22181=0
14/02/28 19:13:44 INFO mapred.JobClient:   Giraph Stats
14/02/28 19:13:44 INFO mapred.JobClient:     Aggregate edges=803485482
14/02/28 19:13:44 INFO mapred.JobClient:     Sent message bytes=0
14/02/28 19:13:44 INFO mapred.JobClient:     Superstep=20
14/02/28 19:13:44 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/28 19:13:44 INFO mapred.JobClient:     Current workers=31
14/02/28 19:13:44 INFO mapred.JobClient:     Aggregate sent messages=6957902
14/02/28 19:13:44 INFO mapred.JobClient:     Current master task partition=0
14/02/28 19:13:44 INFO mapred.JobClient:     Sent messages=0
14/02/28 19:13:44 INFO mapred.JobClient:     Aggregate finished vertices=126311299
14/02/28 19:13:44 INFO mapred.JobClient:     Aggregate sent message message bytes=89588639
14/02/28 19:13:44 INFO mapred.JobClient:     Aggregate vertices=126311299
14/02/28 19:13:44 INFO mapred.JobClient:   File Output Format Counters 
14/02/28 19:13:44 INFO mapred.JobClient:     Bytes Written=0
14/02/28 19:13:44 INFO mapred.JobClient:   FileSystemCounters
14/02/28 19:13:44 INFO mapred.JobClient:     HDFS_BYTES_READ=9135939759
14/02/28 19:13:44 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=748822
14/02/28 19:13:44 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4048610056
14/02/28 19:13:44 INFO mapred.JobClient:   File Input Format Counters 
14/02/28 19:13:44 INFO mapred.JobClient:     Bytes Read=0
