Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/26 21:27:28 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/26 21:27:28 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/26 21:27:28 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/26 21:27:28 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/26 21:27:28 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/26 21:27:28 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [958337] in GiraphConfiguration
14/02/26 21:27:28 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/26 21:27:34 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0074
14/02/26 21:28:08 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-45.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0074/_haltComputation'
14/02/26 21:28:08 INFO mapred.JobClient: Running job: job_201402140954_0074
14/02/26 21:28:09 INFO mapred.JobClient:  map 62% reduce 0%
14/02/26 21:28:10 INFO mapred.JobClient:  map 87% reduce 0%
14/02/26 21:28:11 INFO mapred.JobClient:  map 96% reduce 0%
14/02/26 21:28:12 INFO mapred.JobClient:  map 100% reduce 0%
14/02/26 21:38:10 INFO mapred.JobClient: Job complete: job_201402140954_0074
14/02/26 21:38:10 INFO mapred.JobClient: Counters: 96
14/02/26 21:38:10 INFO mapred.JobClient:   Zookeeper halt node
14/02/26 21:38:10 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0074/_haltComputation=0
14/02/26 21:38:10 INFO mapred.JobClient:   Job Counters 
14/02/26 21:38:10 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=19065652
14/02/26 21:38:10 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/26 21:38:10 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/26 21:38:10 INFO mapred.JobClient:     Launched map tasks=32
14/02/26 21:38:10 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/26 21:38:10 INFO mapred.JobClient:   Giraph Timers
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 33 ShortestPathsVertex (ms)=3018
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 23 ShortestPathsVertex (ms)=3259
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 22 ShortestPathsVertex (ms)=3574
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 29 ShortestPathsVertex (ms)=3433
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 36 ShortestPathsVertex (ms)=3216
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=12697
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 21 ShortestPathsVertex (ms)=3666
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=4383
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 25 ShortestPathsVertex (ms)=11138
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=4266
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=22040
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 44 ShortestPathsVertex (ms)=3308
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 27 ShortestPathsVertex (ms)=3308
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 53 ShortestPathsVertex (ms)=2881
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 51 ShortestPathsVertex (ms)=3041
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=26689
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=5815
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=34750
