Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 11:47:15 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 11:47:15 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 11:47:15 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 11:47:15 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/05 11:47:15 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 11:47:15 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 11:47:17 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0136
14/03/05 11:47:50 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-49.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0136/_haltComputation'
14/03/05 11:47:50 INFO mapred.JobClient: Running job: job_201402140954_0136
14/03/05 11:47:51 INFO mapred.JobClient:  map 53% reduce 0%
14/03/05 11:47:52 INFO mapred.JobClient:  map 84% reduce 0%
14/03/05 11:47:53 INFO mapred.JobClient:  map 90% reduce 0%
14/03/05 11:47:54 INFO mapred.JobClient:  map 93% reduce 0%
14/03/05 11:47:55 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 11:57:35 INFO mapred.JobClient: Job complete: job_201402140954_0136
14/03/05 11:57:35 INFO mapred.JobClient: Counters: 57
14/03/05 11:57:35 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 11:57:35 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0136/_haltComputation=0
14/03/05 11:57:35 INFO mapred.JobClient:   Job Counters 
14/03/05 11:57:35 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=18142011
14/03/05 11:57:35 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 11:57:35 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 11:57:35 INFO mapred.JobClient:     Launched map tasks=32
14/03/05 11:57:35 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 11:57:35 INFO mapred.JobClient:   Giraph Timers
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=50591
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=5348
14/03/05 11:57:35 INFO mapred.JobClient:     Shutdown (ms)=19865
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=3565
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=4674
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=32467
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=14552
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=22007
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=37939
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=4248
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=3291
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=53255
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=4199
14/03/05 11:57:35 INFO mapred.JobClient:     Input superstep (ms)=85619
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=4041
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=64985
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=3000
14/03/05 11:57:35 INFO mapred.JobClient:     Setup (ms)=6088
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=4140
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=4233
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=3740
14/03/05 11:57:35 INFO mapred.JobClient:     Total (ms)=566652
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=82388
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=4024
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=40346
14/03/05 11:57:35 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=8038
14/03/05 11:57:35 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 11:57:35 INFO mapred.JobClient:     sensorium-49.ics.uci.edu:22181=0
