Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/06 03:05:37 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/06 03:05:37 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/06 03:05:37 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/06 03:05:37 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/06 03:05:37 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/06 03:05:37 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/06 03:05:42 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0155
14/03/06 03:06:28 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-57.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0155/_haltComputation'
14/03/06 03:06:28 INFO mapred.JobClient: Running job: job_201402140954_0155
14/03/06 03:06:29 INFO mapred.JobClient:  map 25% reduce 0%
14/03/06 03:06:30 INFO mapred.JobClient:  map 43% reduce 0%
14/03/06 03:06:34 INFO mapred.JobClient:  map 50% reduce 0%
14/03/06 03:06:37 INFO mapred.JobClient:  map 56% reduce 0%
14/03/06 03:06:38 INFO mapred.JobClient:  map 62% reduce 0%
14/03/06 03:06:39 INFO mapred.JobClient:  map 75% reduce 0%
14/03/06 03:06:40 INFO mapred.JobClient:  map 81% reduce 0%
14/03/06 03:06:42 INFO mapred.JobClient:  map 87% reduce 0%
14/03/06 03:06:57 INFO mapred.JobClient:  map 93% reduce 0%
14/03/06 03:07:04 INFO mapred.JobClient:  map 100% reduce 0%
14/03/06 04:31:34 INFO mapred.JobClient: Job complete: job_201402140954_0155
14/03/06 04:31:34 INFO mapred.JobClient: Counters: 55
14/03/06 04:31:34 INFO mapred.JobClient:   Zookeeper halt node
14/03/06 04:31:34 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0155/_haltComputation=0
14/03/06 04:31:34 INFO mapred.JobClient:   Job Counters 
14/03/06 04:31:34 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=78837581
14/03/06 04:31:34 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/06 04:31:34 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/06 04:31:34 INFO mapred.JobClient:     Launched map tasks=16
14/03/06 04:31:34 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/06 04:31:34 INFO mapred.JobClient:   Giraph Timers
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=446759
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=542353
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=5556
14/03/06 04:31:34 INFO mapred.JobClient:     Input superstep (ms)=152547
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=6006
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=4885
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=277009
14/03/06 04:31:34 INFO mapred.JobClient:     Shutdown (ms)=177130
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=3757
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=31543
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=906480
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=5297
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=5490
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=44395
14/03/06 04:31:34 INFO mapred.JobClient:     Setup (ms)=38858
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=4865
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=725870
14/03/06 04:31:34 INFO mapred.JobClient:     Total (ms)=5036175
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=177214
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=757345
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=4643
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=5431
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=11011
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=701722
14/03/06 04:31:34 INFO mapred.JobClient:   Zookeeper server:port
14/03/06 04:31:34 INFO mapred.JobClient:     sensorium-57.ics.uci.edu:22181=0
14/03/06 04:31:34 INFO mapred.JobClient:   Giraph Stats
14/03/06 04:31:34 INFO mapred.JobClient:     Aggregate edges=607509766
14/03/06 04:31:34 INFO mapred.JobClient:     Sent message bytes=0
14/03/06 04:31:34 INFO mapred.JobClient:     Superstep=20
14/03/06 04:31:34 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/06 04:31:34 INFO mapred.JobClient:     Current workers=15
14/03/06 04:31:34 INFO mapred.JobClient:     Aggregate sent messages=2909321518
14/03/06 04:31:34 INFO mapred.JobClient:     Current master task partition=0
14/03/06 04:31:34 INFO mapred.JobClient:     Sent messages=0
14/03/06 04:31:34 INFO mapred.JobClient:     Aggregate finished vertices=107706280
14/03/06 04:31:34 INFO mapred.JobClient:     Aggregate sent message message bytes=28863827146
14/03/06 04:31:34 INFO mapred.JobClient:     Aggregate vertices=107706280
14/03/06 04:31:34 INFO mapred.JobClient:   File Output Format Counters 
14/03/06 04:31:34 INFO mapred.JobClient:     Bytes Written=0
14/03/06 04:31:34 INFO mapred.JobClient:   FileSystemCounters
14/03/06 04:31:34 INFO mapred.JobClient:     HDFS_BYTES_READ=7037017301
14/03/06 04:31:34 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=374726
14/03/06 04:31:34 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2011444529
14/03/06 04:31:34 INFO mapred.JobClient:   File Input Format Counters 
14/03/06 04:31:34 INFO mapred.JobClient:     Bytes Read=0
14/03/06 04:31:34 INFO mapred.JobClient:   Map-Reduce Framework
14/03/06 04:31:34 INFO mapred.JobClient:     Map input records=16
14/03/06 04:31:34 INFO mapred.JobClient:     Physical memory (bytes) snapshot=51112005632
14/03/06 04:31:34 INFO mapred.JobClient:     Spilled Records=0
14/03/06 04:31:34 INFO mapred.JobClient:     CPU time spent (ms)=18065070
14/03/06 04:31:34 INFO mapred.JobClient:     Total committed heap usage (bytes)=52758577152
14/03/06 04:31:34 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=79398486016
14/03/06 04:31:34 INFO mapred.JobClient:     Map output records=0
14/03/06 04:31:34 INFO mapred.JobClient:     SPLIT_RAW_BYTES=704
Total Execution Time: 5165 seconds
