Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 15:14:31 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 15:14:31 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 15:14:31 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 15:14:31 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/05 15:14:31 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 15:14:31 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 15:14:40 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0144
14/03/05 15:15:48 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-50.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0144/_haltComputation'
14/03/05 15:15:48 INFO mapred.JobClient: Running job: job_201402140954_0144
14/03/05 15:15:49 INFO mapred.JobClient:  map 8% reduce 0%
14/03/05 15:15:56 INFO mapred.JobClient:  map 25% reduce 0%
14/03/05 15:15:57 INFO mapred.JobClient:  map 37% reduce 0%
14/03/05 15:15:58 INFO mapred.JobClient:  map 49% reduce 0%
14/03/05 15:15:59 INFO mapred.JobClient:  map 79% reduce 0%
14/03/05 15:16:01 INFO mapred.JobClient:  map 83% reduce 0%
14/03/05 15:16:05 INFO mapred.JobClient:  map 87% reduce 0%
14/03/05 15:16:06 INFO mapred.JobClient:  map 91% reduce 0%
14/03/05 15:16:07 INFO mapred.JobClient:  map 95% reduce 0%
14/03/05 15:16:10 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 15:20:10 INFO mapred.JobClient: Job complete: job_201402140954_0144
14/03/05 15:20:10 INFO mapred.JobClient: Counters: 61
14/03/05 15:20:10 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 15:20:10 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0144/_haltComputation=0
14/03/05 15:20:10 INFO mapred.JobClient:   Job Counters 
14/03/05 15:20:10 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=6150696
14/03/05 15:20:10 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 15:20:10 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 15:20:10 INFO mapred.JobClient:     Launched map tasks=24
14/03/05 15:20:10 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 15:20:10 INFO mapred.JobClient:   Giraph Timers
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=14394
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=3325
14/03/05 15:20:10 INFO mapred.JobClient:     Shutdown (ms)=9804
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=2660
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=4191
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 23 ConnectedComponentsVertex (ms)=2542
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=15152
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=5016
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=7740
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=11812
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=2966
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 22 ConnectedComponentsVertex (ms)=2367
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=2791
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=13728
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=2891
14/03/05 15:20:10 INFO mapred.JobClient:     Input superstep (ms)=34206
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=2683
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=22837
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=2541
14/03/05 15:20:10 INFO mapred.JobClient:     Setup (ms)=36894
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=2885
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=2867
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 25 ConnectedComponentsVertex (ms)=2168
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=2800
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 24 ConnectedComponentsVertex (ms)=2292
14/03/05 15:20:10 INFO mapred.JobClient:     Total (ms)=268716
