Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 15:20:20 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 15:20:20 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 15:20:20 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 15:20:20 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/05 15:20:20 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 15:20:20 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 15:20:26 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0145
14/03/05 15:21:21 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-77.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0145/_haltComputation'
14/03/05 15:21:21 INFO mapred.JobClient: Running job: job_201402140954_0145
14/03/05 15:21:22 INFO mapred.JobClient:  map 54% reduce 0%
14/03/05 15:21:23 INFO mapred.JobClient:  map 75% reduce 0%
14/03/05 15:21:24 INFO mapred.JobClient:  map 87% reduce 0%
14/03/05 15:21:50 INFO mapred.JobClient:  map 91% reduce 0%
14/03/05 15:21:51 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 15:32:27 INFO mapred.JobClient: Job complete: job_201402140954_0145
14/03/05 15:32:27 INFO mapred.JobClient: Counters: 55
14/03/05 15:32:27 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 15:32:27 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0145/_haltComputation=0
14/03/05 15:32:27 INFO mapred.JobClient:   Job Counters 
14/03/05 15:32:27 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=15794265
14/03/05 15:32:27 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 15:32:27 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 15:32:27 INFO mapred.JobClient:     Launched map tasks=24
14/03/05 15:32:27 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 15:32:27 INFO mapred.JobClient:   Giraph Timers
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=52702
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=56959
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=4347
14/03/05 15:32:27 INFO mapred.JobClient:     Input superstep (ms)=114751
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=5570
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=4589
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=71007
14/03/05 15:32:27 INFO mapred.JobClient:     Shutdown (ms)=24113
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=3330
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=5387
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=26544
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=4270
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=5013
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=9867
14/03/05 15:32:27 INFO mapred.JobClient:     Setup (ms)=35711
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=4788
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=18450
14/03/05 15:32:27 INFO mapred.JobClient:     Total (ms)=661444
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=116021
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=41674
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=4405
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=4605
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=8577
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=38753
14/03/05 15:32:27 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 15:32:27 INFO mapred.JobClient:     sensorium-77.ics.uci.edu:22181=0
14/03/05 15:32:27 INFO mapred.JobClient:   Giraph Stats
14/03/05 15:32:27 INFO mapred.JobClient:     Aggregate edges=607509766
14/03/05 15:32:27 INFO mapred.JobClient:     Sent message bytes=0
14/03/05 15:32:27 INFO mapred.JobClient:     Superstep=20
14/03/05 15:32:27 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/05 15:32:27 INFO mapred.JobClient:     Current workers=23
14/03/05 15:32:27 INFO mapred.JobClient:     Aggregate sent messages=2909321518
14/03/05 15:32:27 INFO mapred.JobClient:     Current master task partition=0
14/03/05 15:32:27 INFO mapred.JobClient:     Sent messages=0
14/03/05 15:32:27 INFO mapred.JobClient:     Aggregate finished vertices=107706280
14/03/05 15:32:27 INFO mapred.JobClient:     Aggregate sent message message bytes=28868616875
14/03/05 15:32:27 INFO mapred.JobClient:     Aggregate vertices=107706280
14/03/05 15:32:27 INFO mapred.JobClient:   File Output Format Counters 
14/03/05 15:32:27 INFO mapred.JobClient:     Bytes Written=0
14/03/05 15:32:27 INFO mapred.JobClient:   FileSystemCounters
14/03/05 15:32:27 INFO mapred.JobClient:     HDFS_BYTES_READ=7037017653
14/03/05 15:32:27 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=562094
14/03/05 15:32:27 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2011444529
14/03/05 15:32:27 INFO mapred.JobClient:   File Input Format Counters 
14/03/05 15:32:27 INFO mapred.JobClient:     Bytes Read=0
14/03/05 15:32:27 INFO mapred.JobClient:   Map-Reduce Framework
14/03/05 15:32:27 INFO mapred.JobClient:     Map input records=24
14/03/05 15:32:27 INFO mapred.JobClient:     Physical memory (bytes) snapshot=74150498304
14/03/05 15:32:27 INFO mapred.JobClient:     Spilled Records=0
14/03/05 15:32:27 INFO mapred.JobClient:     CPU time spent (ms)=15641240
14/03/05 15:32:27 INFO mapred.JobClient:     Total committed heap usage (bytes)=62512955392
14/03/05 15:32:27 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=118238412800
14/03/05 15:32:27 INFO mapred.JobClient:     Map output records=0
14/03/05 15:32:27 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1056
Total Execution Time: 735 seconds
