Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 17:57:55 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 17:57:55 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 17:57:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 17:57:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/28 17:57:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 17:57:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [1120] in GiraphConfiguration
14/02/28 17:57:55 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 17:57:57 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0086
14/02/28 17:58:25 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-50.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0086/_haltComputation'
14/02/28 17:58:25 INFO mapred.JobClient: Running job: job_201402140954_0086
14/02/28 17:58:26 INFO mapred.JobClient:  map 65% reduce 0%
14/02/28 17:58:28 INFO mapred.JobClient:  map 90% reduce 0%
14/02/28 17:58:30 INFO mapred.JobClient:  map 93% reduce 0%
14/02/28 17:58:31 INFO mapred.JobClient:  map 100% reduce 0%
14/02/28 18:05:57 INFO mapred.JobClient: Job complete: job_201402140954_0086
14/02/28 18:05:57 INFO mapred.JobClient: Counters: 55
14/02/28 18:05:57 INFO mapred.JobClient:   Zookeeper halt node
14/02/28 18:05:57 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0086/_haltComputation=0
14/02/28 18:05:57 INFO mapred.JobClient:   Job Counters 
14/02/28 18:05:57 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=11928686
14/02/28 18:05:57 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/28 18:05:57 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/28 18:05:57 INFO mapred.JobClient:     Launched map tasks=32
14/02/28 18:05:57 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/28 18:05:57 INFO mapred.JobClient:   Giraph Timers
14/02/28 18:05:57 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=13587
14/02/28 18:05:57 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=4932
14/02/28 18:05:57 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=3725
14/02/28 18:05:57 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=15727
