Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 11:39:24 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 11:39:24 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 11:39:25 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 11:39:25 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/05 11:39:25 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 11:39:25 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 11:39:26 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0135
14/03/05 11:39:54 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-51.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0135/_haltComputation'
14/03/05 11:39:54 INFO mapred.JobClient: Running job: job_201402140954_0135
14/03/05 11:39:55 INFO mapred.JobClient:  map 18% reduce 0%
14/03/05 11:39:56 INFO mapred.JobClient:  map 37% reduce 0%
14/03/05 11:39:57 INFO mapred.JobClient:  map 71% reduce 0%
14/03/05 11:39:58 INFO mapred.JobClient:  map 96% reduce 0%
14/03/05 11:40:00 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 11:47:05 INFO mapred.JobClient: Job complete: job_201402140954_0135
14/03/05 11:47:05 INFO mapred.JobClient: Counters: 55
14/03/05 11:47:05 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 11:47:05 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0135/_haltComputation=0
14/03/05 11:47:05 INFO mapred.JobClient:   Job Counters 
14/03/05 11:47:05 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=13642884
14/03/05 11:47:05 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 11:47:05 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 11:47:05 INFO mapred.JobClient:     Launched map tasks=32
14/03/05 11:47:05 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 11:47:05 INFO mapred.JobClient:   Giraph Timers
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=39139
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=41506
