Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 10:15:07 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 10:15:07 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 10:15:07 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 10:15:07 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/04/03 10:15:07 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 10:15:07 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 10:15:07 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 10:15:18 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0010
14/04/03 10:16:16 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-26.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0010/_haltComputation'
14/04/03 10:16:16 INFO mapred.JobClient: Running job: job_201404030814_0010
14/04/03 10:16:17 INFO mapred.JobClient:  map 15% reduce 0%
14/04/03 10:16:20 INFO mapred.JobClient:  map 18% reduce 0%
14/04/03 10:16:21 INFO mapred.JobClient:  map 25% reduce 0%
14/04/03 10:16:22 INFO mapred.JobClient:  map 37% reduce 0%
14/04/03 10:16:23 INFO mapred.JobClient:  map 46% reduce 0%
14/04/03 10:16:24 INFO mapred.JobClient:  map 53% reduce 0%
14/04/03 10:16:25 INFO mapred.JobClient:  map 62% reduce 0%
14/04/03 10:16:27 INFO mapred.JobClient:  map 71% reduce 0%
14/04/03 10:16:28 INFO mapred.JobClient:  map 78% reduce 0%
14/04/03 10:16:29 INFO mapred.JobClient:  map 90% reduce 0%
14/04/03 10:16:30 INFO mapred.JobClient:  map 96% reduce 0%
14/04/03 10:16:34 INFO mapred.JobClient:  map 100% reduce 0%
14/04/03 10:18:39 INFO mapred.JobClient: Job complete: job_201404030814_0010
14/04/03 10:18:39 INFO mapred.JobClient: Counters: 40
14/04/03 10:18:39 INFO mapred.JobClient:   Zookeeper halt node
14/04/03 10:18:39 INFO mapred.JobClient:     /_hadoopBsp/job_201404030814_0010/_haltComputation=0
14/04/03 10:18:39 INFO mapred.JobClient:   Job Counters 
14/04/03 10:18:39 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=4527281
14/04/03 10:18:39 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/04/03 10:18:39 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/04/03 10:18:39 INFO mapred.JobClient:     Launched map tasks=32
14/04/03 10:18:39 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/04/03 10:18:39 INFO mapred.JobClient:   Giraph Timers
14/04/03 10:18:39 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=25231
14/04/03 10:18:39 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=10118
14/04/03 10:18:39 INFO mapred.JobClient:     Input superstep (ms)=19385
14/04/03 10:18:39 INFO mapred.JobClient:     Total (ms)=148969
14/04/03 10:18:39 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=20575
14/04/03 10:18:39 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=19208
14/04/03 10:18:39 INFO mapred.JobClient:     Shutdown (ms)=6326
14/04/03 10:18:39 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=17282
14/04/03 10:18:39 INFO mapred.JobClient:     Setup (ms)=30840
14/04/03 10:18:39 INFO mapred.JobClient:   Zookeeper server:port
14/04/03 10:18:39 INFO mapred.JobClient:     sensorium-26.ics.uci.edu:22181=0
14/04/03 10:18:39 INFO mapred.JobClient:   Giraph Stats
14/04/03 10:18:39 INFO mapred.JobClient:     Aggregate edges=318823779
14/04/03 10:18:39 INFO mapred.JobClient:     Sent message bytes=0
14/04/03 10:18:39 INFO mapred.JobClient:     Superstep=5
14/04/03 10:18:39 INFO mapred.JobClient:     Last checkpointed superstep=0
14/04/03 10:18:39 INFO mapred.JobClient:     Current workers=31
14/04/03 10:18:39 INFO mapred.JobClient:     Aggregate sent messages=1275295116
14/04/03 10:18:39 INFO mapred.JobClient:     Current master task partition=0
14/04/03 10:18:39 INFO mapred.JobClient:     Sent messages=0
14/04/03 10:18:39 INFO mapred.JobClient:     Aggregate finished vertices=25370077
14/04/03 10:18:39 INFO mapred.JobClient:     Aggregate sent message message bytes=15802236409
14/04/03 10:18:39 INFO mapred.JobClient:     Aggregate vertices=25370077
14/04/03 10:18:39 INFO mapred.JobClient:   File Output Format Counters 
14/04/03 10:18:39 INFO mapred.JobClient:     Bytes Written=0
14/04/03 10:18:39 INFO mapred.JobClient:   FileSystemCounters
14/04/03 10:18:39 INFO mapred.JobClient:     HDFS_BYTES_READ=2933097428
14/04/03 10:18:39 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=750870
14/04/03 10:18:39 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=777884909
14/04/03 10:18:39 INFO mapred.JobClient:   File Input Format Counters 
14/04/03 10:18:39 INFO mapred.JobClient:     Bytes Read=0
14/04/03 10:18:39 INFO mapred.JobClient:   Map-Reduce Framework
14/04/03 10:18:39 INFO mapred.JobClient:     Map input records=32
14/04/03 10:18:39 INFO mapred.JobClient:     Physical memory (bytes) snapshot=90674847744
14/04/03 10:18:39 INFO mapred.JobClient:     Spilled Records=0
14/04/03 10:18:39 INFO mapred.JobClient:     CPU time spent (ms)=9219960
14/04/03 10:18:39 INFO mapred.JobClient:     Total committed heap usage (bytes)=89337102336
14/04/03 10:18:39 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=303684685824
14/04/03 10:18:39 INFO mapred.JobClient:     Map output records=0
14/04/03 10:18:39 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 219 seconds
