Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/06 02:38:29 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/06 02:38:29 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/06 02:38:29 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/06 02:38:29 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/06 02:38:29 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/06 02:38:36 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402060153_0004
14/02/06 02:39:59 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-41.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402060153_0004/_haltComputation'
14/02/06 02:39:59 INFO mapred.JobClient: Running job: job_201402060153_0004
14/02/06 02:40:00 INFO mapred.JobClient:  map 9% reduce 0%
14/02/06 02:40:01 INFO mapred.JobClient:  map 12% reduce 0%
14/02/06 02:40:03 INFO mapred.JobClient:  map 15% reduce 0%
14/02/06 02:40:07 INFO mapred.JobClient:  map 18% reduce 0%
14/02/06 02:40:08 INFO mapred.JobClient:  map 21% reduce 0%
14/02/06 02:40:11 INFO mapred.JobClient:  map 31% reduce 0%
14/02/06 02:40:12 INFO mapred.JobClient:  map 34% reduce 0%
14/02/06 02:40:13 INFO mapred.JobClient:  map 40% reduce 0%
14/02/06 02:40:14 INFO mapred.JobClient:  map 46% reduce 0%
14/02/06 02:40:15 INFO mapred.JobClient:  map 56% reduce 0%
14/02/06 02:40:16 INFO mapred.JobClient:  map 62% reduce 0%
14/02/06 02:40:17 INFO mapred.JobClient:  map 71% reduce 0%
14/02/06 02:40:18 INFO mapred.JobClient:  map 81% reduce 0%
14/02/06 02:40:19 INFO mapred.JobClient:  map 90% reduce 0%
14/02/06 02:40:20 INFO mapred.JobClient:  map 93% reduce 0%
14/02/06 02:40:34 INFO mapred.JobClient:  map 96% reduce 0%
14/02/06 02:40:35 INFO mapred.JobClient:  map 100% reduce 0%
14/02/06 03:05:29 INFO mapred.JobClient:  map 96% reduce 0%
14/02/06 03:12:16 INFO mapred.JobClient:  map 93% reduce 0%
14/02/06 03:15:52 INFO mapred.JobClient:  map 90% reduce 0%
14/02/06 04:39:32 INFO mapred.JobClient:  map 87% reduce 0%
14/02/06 04:39:46 INFO mapred.JobClient: Job complete: job_201402060153_0004
14/02/06 04:39:46 INFO mapred.JobClient: Counters: 6
14/02/06 04:39:46 INFO mapred.JobClient:   Job Counters 
14/02/06 04:39:46 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=208112733
14/02/06 04:39:46 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/06 04:39:46 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/06 04:39:46 INFO mapred.JobClient:     Launched map tasks=32
14/02/06 04:39:46 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/06 04:39:46 INFO mapred.JobClient:     Failed map tasks=1
Total Execution Time: 7286 seconds
