Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 11:57:45 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 11:57:45 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 11:57:45 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 11:57:45 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/05 11:57:45 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 11:57:46 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 11:57:48 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0137
14/03/05 11:58:19 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-53.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0137/_haltComputation'
14/03/05 11:58:19 INFO mapred.JobClient: Running job: job_201402140954_0137
14/03/05 11:58:20 INFO mapred.JobClient:  map 68% reduce 0%
14/03/05 11:58:22 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 12:15:49 INFO mapred.JobClient: Job complete: job_201402140954_0137
14/03/05 12:15:49 INFO mapred.JobClient: Counters: 57
14/03/05 12:15:49 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 12:15:49 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0137/_haltComputation=0
14/03/05 12:15:49 INFO mapred.JobClient:   Job Counters 
14/03/05 12:15:49 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=30364382
14/03/05 12:15:49 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 12:15:49 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 12:15:49 INFO mapred.JobClient:     Launched map tasks=32
14/03/05 12:15:49 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 12:15:49 INFO mapred.JobClient:   Giraph Timers
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=86122
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=6148
14/03/05 12:15:49 INFO mapred.JobClient:     Shutdown (ms)=152988
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=3866
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=5817
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=37441
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=16368
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=54073
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=75970
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=5215
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=4126
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=101106
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=4907
14/03/05 12:15:49 INFO mapred.JobClient:     Input superstep (ms)=115154
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=4916
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=93615
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=3750
14/03/05 12:15:49 INFO mapred.JobClient:     Setup (ms)=7555
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=4816
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=4675
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=4583
14/03/05 12:15:49 INFO mapred.JobClient:     Total (ms)=1021402
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=124307
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=4574
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=90528
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=8772
14/03/05 12:15:49 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 12:15:49 INFO mapred.JobClient:     sensorium-53.ics.uci.edu:22181=0
14/03/05 12:15:49 INFO mapred.JobClient:   Giraph Stats
14/03/05 12:15:49 INFO mapred.JobClient:     Aggregate edges=1217346688
14/03/05 12:15:49 INFO mapred.JobClient:     Sent message bytes=0
14/03/05 12:15:49 INFO mapred.JobClient:     Superstep=22
14/03/05 12:15:49 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/05 12:15:49 INFO mapred.JobClient:     Current workers=31
14/03/05 12:15:49 INFO mapred.JobClient:     Aggregate sent messages=5971084887
14/03/05 12:15:49 INFO mapred.JobClient:     Current master task partition=0
14/03/05 12:15:49 INFO mapred.JobClient:     Sent messages=0
14/03/05 12:15:49 INFO mapred.JobClient:     Aggregate finished vertices=154468585
14/03/05 12:15:49 INFO mapred.JobClient:     Aggregate sent message message bytes=59164713040
14/03/05 12:15:49 INFO mapred.JobClient:     Aggregate vertices=154468585
14/03/05 12:15:49 INFO mapred.JobClient:   File Output Format Counters 
14/03/05 12:15:49 INFO mapred.JobClient:     Bytes Written=0
14/03/05 12:15:49 INFO mapred.JobClient:   FileSystemCounters
14/03/05 12:15:49 INFO mapred.JobClient:     HDFS_BYTES_READ=13445878658
14/03/05 12:15:49 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=749430
14/03/05 12:15:49 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2869674773
14/03/05 12:15:49 INFO mapred.JobClient:   File Input Format Counters 
14/03/05 12:15:49 INFO mapred.JobClient:     Bytes Read=0
14/03/05 12:15:49 INFO mapred.JobClient:   Map-Reduce Framework
14/03/05 12:15:49 INFO mapred.JobClient:     Map input records=32
14/03/05 12:15:49 INFO mapred.JobClient:     Physical memory (bytes) snapshot=103268143104
14/03/05 12:15:49 INFO mapred.JobClient:     Spilled Records=0
14/03/05 12:15:49 INFO mapred.JobClient:     CPU time spent (ms)=25501180
14/03/05 12:15:49 INFO mapred.JobClient:     Total committed heap usage (bytes)=86200287232
14/03/05 12:15:49 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157831761920
14/03/05 12:15:49 INFO mapred.JobClient:     Map output records=0
14/03/05 12:15:49 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 1092 seconds
