Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 21:27:55 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 21:27:55 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 21:27:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 21:27:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/28 21:27:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 21:27:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [] in GiraphConfiguration
14/02/28 21:27:55 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 21:28:00 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0101
14/02/28 21:28:41 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-69.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0101/_haltComputation'
14/02/28 21:28:41 INFO mapred.JobClient: Running job: job_201402140954_0101
14/02/28 21:28:42 INFO mapred.JobClient:  map 75% reduce 0%
14/02/28 21:28:49 INFO mapred.JobClient:  map 79% reduce 0%
14/02/28 21:29:07 INFO mapred.JobClient:  map 87% reduce 0%
14/02/28 21:29:08 INFO mapred.JobClient:  map 95% reduce 0%
14/02/28 21:29:09 INFO mapred.JobClient:  map 100% reduce 0%
14/02/28 21:37:27 INFO mapred.JobClient: Job complete: job_201402140954_0101
14/02/28 21:37:27 INFO mapred.JobClient: Counters: 52
14/02/28 21:37:27 INFO mapred.JobClient:   Zookeeper halt node
14/02/28 21:37:27 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0101/_haltComputation=0
14/02/28 21:37:27 INFO mapred.JobClient:   Job Counters 
14/02/28 21:37:27 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=11496895
14/02/28 21:37:27 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/28 21:37:27 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/28 21:37:27 INFO mapred.JobClient:     Launched map tasks=24
14/02/28 21:37:27 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/28 21:37:27 INFO mapred.JobClient:   Giraph Timers
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=5437
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=5995
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=10738
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=4595
