Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 19:44:00 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 19:44:00 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 19:44:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 19:44:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/28 19:44:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 19:44:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [1120] in GiraphConfiguration
14/02/28 19:44:00 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 19:44:03 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0096
14/02/28 19:44:35 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-44.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0096/_haltComputation'
14/02/28 19:44:35 INFO mapred.JobClient: Running job: job_201402140954_0096
14/02/28 19:44:36 INFO mapred.JobClient:  map 8% reduce 0%
14/02/28 19:44:37 INFO mapred.JobClient:  map 25% reduce 0%
14/02/28 19:44:38 INFO mapred.JobClient:  map 37% reduce 0%
14/02/28 19:44:39 INFO mapred.JobClient:  map 41% reduce 0%
14/02/28 19:44:40 INFO mapred.JobClient:  map 66% reduce 0%
14/02/28 19:44:41 INFO mapred.JobClient:  map 83% reduce 0%
14/02/28 19:44:54 INFO mapred.JobClient:  map 87% reduce 0%
14/02/28 19:44:55 INFO mapred.JobClient:  map 91% reduce 0%
14/02/28 19:44:57 INFO mapred.JobClient:  map 95% reduce 0%
14/02/28 19:44:58 INFO mapred.JobClient:  map 100% reduce 0%
14/02/28 19:53:36 INFO mapred.JobClient: Job complete: job_201402140954_0096
14/02/28 19:53:36 INFO mapred.JobClient: Counters: 55
14/02/28 19:53:36 INFO mapred.JobClient:   Zookeeper halt node
14/02/28 19:53:36 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0096/_haltComputation=0
14/02/28 19:53:36 INFO mapred.JobClient:   Job Counters 
14/02/28 19:53:36 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=12545864
14/02/28 19:53:36 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/28 19:53:36 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/28 19:53:36 INFO mapred.JobClient:     Launched map tasks=24
14/02/28 19:53:36 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/28 19:53:36 INFO mapred.JobClient:   Giraph Timers
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=23081
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=21831
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=11262
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=12044
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 19 ShortestPathsVertex (ms)=4198
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=27894
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=30889
14/02/28 19:53:36 INFO mapred.JobClient:     Input superstep (ms)=132933
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=6164
14/02/28 19:53:36 INFO mapred.JobClient:     Shutdown (ms)=92645
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=20874
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 18 ShortestPathsVertex (ms)=12170
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=3923
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=4439
14/02/28 19:53:36 INFO mapred.JobClient:     Setup (ms)=23922
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=5640
14/02/28 19:53:36 INFO mapred.JobClient:     Total (ms)=534664
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=5572
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=12769
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=24979
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=4332
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=20346
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=27819
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=4914
14/02/28 19:53:36 INFO mapred.JobClient:   Zookeeper server:port
14/02/28 19:53:36 INFO mapred.JobClient:     sensorium-44.ics.uci.edu:22181=0
14/02/28 19:53:36 INFO mapred.JobClient:   Giraph Stats
14/02/28 19:53:36 INFO mapred.JobClient:     Aggregate edges=607509766
14/02/28 19:53:36 INFO mapred.JobClient:     Sent message bytes=0
14/02/28 19:53:36 INFO mapred.JobClient:     Superstep=20
14/02/28 19:53:36 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/28 19:53:36 INFO mapred.JobClient:     Current workers=23
14/02/28 19:53:36 INFO mapred.JobClient:     Aggregate sent messages=4858760
14/02/28 19:53:36 INFO mapred.JobClient:     Current master task partition=0
14/02/28 19:53:36 INFO mapred.JobClient:     Sent messages=0
14/02/28 19:53:36 INFO mapred.JobClient:     Aggregate finished vertices=107706280
14/02/28 19:53:36 INFO mapred.JobClient:     Aggregate sent message message bytes=61947615
14/02/28 19:53:36 INFO mapred.JobClient:     Aggregate vertices=107706280
14/02/28 19:53:36 INFO mapred.JobClient:   File Output Format Counters 
14/02/28 19:53:36 INFO mapred.JobClient:     Bytes Written=0
14/02/28 19:53:36 INFO mapred.JobClient:   FileSystemCounters
14/02/28 19:53:36 INFO mapred.JobClient:     HDFS_BYTES_READ=7037017653
14/02/28 19:53:36 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=563870
14/02/28 19:53:36 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=3458849193
14/02/28 19:53:36 INFO mapred.JobClient:   File Input Format Counters 
14/02/28 19:53:36 INFO mapred.JobClient:     Bytes Read=0
14/02/28 19:53:36 INFO mapred.JobClient:   Map-Reduce Framework
14/02/28 19:53:36 INFO mapred.JobClient:     Map input records=24
14/02/28 19:53:36 INFO mapred.JobClient:     Physical memory (bytes) snapshot=49742381056
14/02/28 19:53:36 INFO mapred.JobClient:     Spilled Records=0
14/02/28 19:53:36 INFO mapred.JobClient:     CPU time spent (ms)=7659290
14/02/28 19:53:36 INFO mapred.JobClient:     Total committed heap usage (bytes)=49964646400
14/02/28 19:53:36 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=118508441600
14/02/28 19:53:36 INFO mapred.JobClient:     Map output records=0
14/02/28 19:53:36 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1056
Total Execution Time: 585 seconds
