Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 23:27:45 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 23:27:45 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 23:27:45 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 23:27:45 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/28 23:27:45 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 23:27:45 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [1120] in GiraphConfiguration
14/02/28 23:27:46 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 23:27:49 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0106
14/02/28 23:28:58 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-45.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0106/_haltComputation'
14/02/28 23:28:58 INFO mapred.JobClient: Running job: job_201402140954_0106
14/02/28 23:28:59 INFO mapred.JobClient:  map 37% reduce 0%
14/02/28 23:29:00 INFO mapred.JobClient:  map 43% reduce 0%
14/02/28 23:29:02 INFO mapred.JobClient:  map 50% reduce 0%
14/02/28 23:29:31 INFO mapred.JobClient:  map 68% reduce 0%
14/02/28 23:29:32 INFO mapred.JobClient:  map 75% reduce 0%
14/02/28 23:29:33 INFO mapred.JobClient:  map 87% reduce 0%
14/02/28 23:29:34 INFO mapred.JobClient:  map 93% reduce 0%
14/02/28 23:29:40 INFO mapred.JobClient:  map 100% reduce 0%
14/02/28 23:49:09 INFO mapred.JobClient: Job complete: job_201402140954_0106
14/02/28 23:49:09 INFO mapred.JobClient: Counters: 55
14/02/28 23:49:09 INFO mapred.JobClient:   Zookeeper halt node
14/02/28 23:49:09 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0106/_haltComputation=0
14/02/28 23:49:09 INFO mapred.JobClient:   Job Counters 
14/02/28 23:49:09 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=16185315
14/02/28 23:49:09 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/28 23:49:09 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/28 23:49:09 INFO mapred.JobClient:     Launched map tasks=16
14/02/28 23:49:09 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/28 23:49:09 INFO mapred.JobClient:   Giraph Timers
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=6531
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=26370
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=6813
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=20764
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 19 ShortestPathsVertex (ms)=4599
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=26420
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=40481
14/02/28 23:49:09 INFO mapred.JobClient:     Input superstep (ms)=199947
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=108687
14/02/28 23:49:09 INFO mapred.JobClient:     Shutdown (ms)=318479
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=6306
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 18 ShortestPathsVertex (ms)=3315
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=29010
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=5972
14/02/28 23:49:09 INFO mapred.JobClient:     Setup (ms)=42635
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=5858
14/02/28 23:49:09 INFO mapred.JobClient:     Total (ms)=1165539
