Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/06 13:39:10 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/06 13:39:10 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/06 13:39:10 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/06 13:39:10 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/06 13:39:10 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/06 13:39:11 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/06 13:39:24 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0164
14/03/06 13:40:38 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-55.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0164/_haltComputation'
14/03/06 13:40:38 INFO mapred.JobClient: Running job: job_201402140954_0164
14/03/06 13:40:39 INFO mapred.JobClient:  map 25% reduce 0%
14/03/06 13:40:47 INFO mapred.JobClient:  map 75% reduce 0%
14/03/06 13:40:48 INFO mapred.JobClient:  map 100% reduce 0%
14/03/06 14:00:20 INFO mapred.JobClient: Job complete: job_201402140954_0164
14/03/06 14:00:20 INFO mapred.JobClient: Counters: 61
14/03/06 14:00:20 INFO mapred.JobClient:   Zookeeper halt node
14/03/06 14:00:20 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0164/_haltComputation=0
14/03/06 14:00:20 INFO mapred.JobClient:   Job Counters 
14/03/06 14:00:20 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=9475900
14/03/06 14:00:20 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/06 14:00:20 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/06 14:00:20 INFO mapred.JobClient:     Launched map tasks=8
14/03/06 14:00:20 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/06 14:00:20 INFO mapred.JobClient:   Giraph Timers
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=73534
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=6859
14/03/06 14:00:20 INFO mapred.JobClient:     Shutdown (ms)=43445
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=5195
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=8800
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 23 ConnectedComponentsVertex (ms)=4578
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=68505
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=15202
