Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 19:53:46 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 19:53:46 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 19:53:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 19:53:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/28 19:53:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 19:53:46 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [1120] in GiraphConfiguration
14/02/28 19:53:46 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 19:53:50 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0097
14/02/28 19:54:29 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-44.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0097/_haltComputation'
14/02/28 19:54:29 INFO mapred.JobClient: Running job: job_201402140954_0097
14/02/28 19:54:30 INFO mapred.JobClient:  map 79% reduce 0%
14/02/28 19:54:31 INFO mapred.JobClient:  map 87% reduce 0%
14/02/28 19:54:33 INFO mapred.JobClient:  map 100% reduce 0%
14/02/28 20:05:49 INFO mapred.JobClient: Job complete: job_201402140954_0097
14/02/28 20:05:49 INFO mapred.JobClient: Counters: 56
14/02/28 20:05:49 INFO mapred.JobClient:   Zookeeper halt node
14/02/28 20:05:49 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0097/_haltComputation=0
14/02/28 20:05:49 INFO mapred.JobClient:   Job Counters 
14/02/28 20:05:49 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=15013447
14/02/28 20:05:49 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/28 20:05:49 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/28 20:05:49 INFO mapred.JobClient:     Launched map tasks=24
14/02/28 20:05:49 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/28 20:05:49 INFO mapred.JobClient:   Giraph Timers
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=5756
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=6074
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=20407
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=6256
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 19 ShortestPathsVertex (ms)=5803
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=5598
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=45197
14/02/28 20:05:49 INFO mapred.JobClient:     Input superstep (ms)=197739
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=23780
14/02/28 20:05:49 INFO mapred.JobClient:     Shutdown (ms)=119581
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=21198
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=4606
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 18 ShortestPathsVertex (ms)=5098
14/02/28 20:05:49 INFO mapred.JobClient:     Setup (ms)=13830
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=21958
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=5881
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=26196
14/02/28 20:05:49 INFO mapred.JobClient:     Total (ms)=651818
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=5304
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=23155
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=5481
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 20 ShortestPathsVertex (ms)=11290
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=32148
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=20815
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=18658
14/02/28 20:05:49 INFO mapred.JobClient:   Zookeeper server:port
14/02/28 20:05:49 INFO mapred.JobClient:     sensorium-44.ics.uci.edu:22181=0
14/02/28 20:05:49 INFO mapred.JobClient:   Giraph Stats
14/02/28 20:05:49 INFO mapred.JobClient:     Aggregate edges=803485482
14/02/28 20:05:49 INFO mapred.JobClient:     Sent message bytes=0
14/02/28 20:05:49 INFO mapred.JobClient:     Superstep=21
14/02/28 20:05:49 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/28 20:05:49 INFO mapred.JobClient:     Current workers=23
14/02/28 20:05:49 INFO mapred.JobClient:     Aggregate sent messages=6957922
14/02/28 20:05:49 INFO mapred.JobClient:     Current master task partition=0
14/02/28 20:05:49 INFO mapred.JobClient:     Sent messages=0
14/02/28 20:05:49 INFO mapred.JobClient:     Aggregate finished vertices=126311299
14/02/28 20:05:49 INFO mapred.JobClient:     Aggregate sent message message bytes=88320598
14/02/28 20:05:49 INFO mapred.JobClient:     Aggregate vertices=126311299
14/02/28 20:05:49 INFO mapred.JobClient:   File Output Format Counters 
14/02/28 20:05:49 INFO mapred.JobClient:     Bytes Written=0
14/02/28 20:05:49 INFO mapred.JobClient:   FileSystemCounters
14/02/28 20:05:49 INFO mapred.JobClient:     HDFS_BYTES_READ=9135939407
14/02/28 20:05:49 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=563846
14/02/28 20:05:49 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4049733245
14/02/28 20:05:49 INFO mapred.JobClient:   File Input Format Counters 
14/02/28 20:05:49 INFO mapred.JobClient:     Bytes Read=0
14/02/28 20:05:49 INFO mapred.JobClient:   Map-Reduce Framework
14/02/28 20:05:49 INFO mapred.JobClient:     Map input records=24
14/02/28 20:05:49 INFO mapred.JobClient:     Physical memory (bytes) snapshot=57084993536
14/02/28 20:05:49 INFO mapred.JobClient:     Spilled Records=0
14/02/28 20:05:49 INFO mapred.JobClient:     CPU time spent (ms)=9456000
14/02/28 20:05:49 INFO mapred.JobClient:     Total committed heap usage (bytes)=57479266304
14/02/28 20:05:49 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=118377308160
14/02/28 20:05:49 INFO mapred.JobClient:     Map output records=0
14/02/28 20:05:49 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1056
Total Execution Time: 731 seconds
