Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/03/02 10:47:13 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/02 10:47:13 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/02 10:47:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/02 10:47:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/02 10:47:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/02 10:47:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [] in GiraphConfiguration
14/03/02 10:47:13 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/02 10:47:17 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0126
14/03/02 10:47:51 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-57.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0126/_haltComputation'
14/03/02 10:47:51 INFO mapred.JobClient: Running job: job_201402140954_0126
14/03/02 10:47:52 INFO mapred.JobClient:  map 3% reduce 0%
14/03/02 10:47:55 INFO mapred.JobClient:  map 6% reduce 0%
14/03/02 10:47:57 INFO mapred.JobClient:  map 9% reduce 0%
14/03/02 10:47:59 INFO mapred.JobClient:  map 15% reduce 0%
14/03/02 10:48:00 INFO mapred.JobClient:  map 28% reduce 0%
14/03/02 10:48:02 INFO mapred.JobClient:  map 31% reduce 0%
14/03/02 10:48:03 INFO mapred.JobClient:  map 46% reduce 0%
14/03/02 10:48:04 INFO mapred.JobClient:  map 53% reduce 0%
14/03/02 10:48:05 INFO mapred.JobClient:  map 59% reduce 0%
14/03/02 10:48:06 INFO mapred.JobClient:  map 65% reduce 0%
14/03/02 10:48:07 INFO mapred.JobClient:  map 75% reduce 0%
14/03/02 10:48:08 INFO mapred.JobClient:  map 81% reduce 0%
14/03/02 10:48:09 INFO mapred.JobClient:  map 84% reduce 0%
14/03/02 10:48:11 INFO mapred.JobClient:  map 87% reduce 0%
14/03/02 10:48:12 INFO mapred.JobClient:  map 90% reduce 0%
14/03/02 10:48:15 INFO mapred.JobClient:  map 93% reduce 0%
14/03/02 10:48:23 INFO mapred.JobClient:  map 96% reduce 0%
14/03/02 10:48:35 INFO mapred.JobClient:  map 100% reduce 0%
14/03/02 10:57:39 INFO mapred.JobClient: Job complete: job_201402140954_0126
14/03/02 10:57:39 INFO mapred.JobClient: Counters: 50
14/03/02 10:57:39 INFO mapred.JobClient:   Zookeeper halt node
14/03/02 10:57:39 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0126/_haltComputation=0
14/03/02 10:57:39 INFO mapred.JobClient:   Job Counters 
14/03/02 10:57:39 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=17530812
14/03/02 10:57:39 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/02 10:57:39 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/02 10:57:39 INFO mapred.JobClient:     Launched map tasks=32
14/03/02 10:57:39 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/02 10:57:39 INFO mapred.JobClient:   Giraph Timers
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=25223
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=6091
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=6190
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=37552
14/03/02 10:57:39 INFO mapred.JobClient:     Input superstep (ms)=162121
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=24672
14/03/02 10:57:39 INFO mapred.JobClient:     Shutdown (ms)=118050
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=24106
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=6590
14/03/02 10:57:39 INFO mapred.JobClient:     Setup (ms)=41729
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=5457
14/03/02 10:57:39 INFO mapred.JobClient:     Total (ms)=572827
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=26588
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=5100
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=6923
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=5932
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=28082
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=6682
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=35733
14/03/02 10:57:39 INFO mapred.JobClient:   Zookeeper server:port
14/03/02 10:57:39 INFO mapred.JobClient:     sensorium-57.ics.uci.edu:22181=0
14/03/02 10:57:39 INFO mapred.JobClient:   Giraph Stats
14/03/02 10:57:39 INFO mapred.JobClient:     Aggregate edges=1217346688
14/03/02 10:57:39 INFO mapred.JobClient:     Sent message bytes=0
14/03/02 10:57:39 INFO mapred.JobClient:     Superstep=15
