Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/03/01 05:17:42 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/01 05:17:42 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/01 05:17:42 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/01 05:17:42 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/01 05:17:42 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/01 05:17:42 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [] in GiraphConfiguration
14/03/01 05:17:43 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/01 05:17:46 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0112
14/03/01 05:19:16 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-74.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0112/_haltComputation'
14/03/01 05:19:16 INFO mapred.JobClient: Running job: job_201402140954_0112
14/03/01 05:19:17 INFO mapred.JobClient:  map 25% reduce 0%
14/03/01 05:19:21 INFO mapred.JobClient:  map 31% reduce 0%
14/03/01 05:19:22 INFO mapred.JobClient:  map 56% reduce 0%
14/03/01 05:19:23 INFO mapred.JobClient:  map 81% reduce 0%
14/03/01 05:19:24 INFO mapred.JobClient:  map 100% reduce 0%
14/03/01 05:58:23 INFO mapred.JobClient: Job complete: job_201402140954_0112
14/03/01 05:58:23 INFO mapred.JobClient: Counters: 55
14/03/01 05:58:23 INFO mapred.JobClient:   Zookeeper halt node
14/03/01 05:58:23 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0112/_haltComputation=0
14/03/01 05:58:23 INFO mapred.JobClient:   Job Counters 
14/03/01 05:58:23 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=31008919
14/03/01 05:58:23 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/01 05:58:23 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/01 05:58:23 INFO mapred.JobClient:     Launched map tasks=16
14/03/01 05:58:23 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/01 05:58:23 INFO mapred.JobClient:   Giraph Timers
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=7363
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=52182
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=8413
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=68416
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 19 ShortestPathsVertex (ms)=6497
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=10603
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=135677
14/03/01 05:58:23 INFO mapred.JobClient:     Input superstep (ms)=700322
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=22789
14/03/01 05:58:23 INFO mapred.JobClient:     Shutdown (ms)=799266
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=17362
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 18 ShortestPathsVertex (ms)=9937
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=6505
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=6480
14/03/01 05:58:23 INFO mapred.JobClient:     Setup (ms)=26811
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=77378
14/03/01 05:58:23 INFO mapred.JobClient:     Total (ms)=2359655
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=21261
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=10078
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=64294
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=82592
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=63128
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=126853
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=35441
14/03/01 05:58:23 INFO mapred.JobClient:   Zookeeper server:port
14/03/01 05:58:23 INFO mapred.JobClient:     sensorium-74.ics.uci.edu:22181=0
14/03/01 05:58:23 INFO mapred.JobClient:   Giraph Stats
14/03/01 05:58:23 INFO mapred.JobClient:     Aggregate edges=803485482
14/03/01 05:58:23 INFO mapred.JobClient:     Sent message bytes=0
14/03/01 05:58:23 INFO mapred.JobClient:     Superstep=20
14/03/01 05:58:23 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/01 05:58:23 INFO mapred.JobClient:     Current workers=15
14/03/01 05:58:23 INFO mapred.JobClient:     Aggregate sent messages=6957909
14/03/01 05:58:23 INFO mapred.JobClient:     Current master task partition=0
14/03/01 05:58:23 INFO mapred.JobClient:     Sent messages=0
14/03/01 05:58:23 INFO mapred.JobClient:     Aggregate finished vertices=126311299
14/03/01 05:58:23 INFO mapred.JobClient:     Aggregate sent message message bytes=87367113
14/03/01 05:58:23 INFO mapred.JobClient:     Aggregate vertices=126311299
14/03/01 05:58:23 INFO mapred.JobClient:   File Output Format Counters 
14/03/01 05:58:23 INFO mapred.JobClient:     Bytes Written=0
14/03/01 05:58:23 INFO mapred.JobClient:   FileSystemCounters
14/03/01 05:58:23 INFO mapred.JobClient:     HDFS_BYTES_READ=9135939055
14/03/01 05:58:23 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=374406
14/03/01 05:58:23 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4048609936
14/03/01 05:58:23 INFO mapred.JobClient:   File Input Format Counters 
14/03/01 05:58:23 INFO mapred.JobClient:     Bytes Read=0
14/03/01 05:58:23 INFO mapred.JobClient:   Map-Reduce Framework
14/03/01 05:58:23 INFO mapred.JobClient:     Map input records=16
14/03/01 05:58:23 INFO mapred.JobClient:     Physical memory (bytes) snapshot=48984997888
14/03/01 05:58:23 INFO mapred.JobClient:     Spilled Records=0
14/03/01 05:58:23 INFO mapred.JobClient:     CPU time spent (ms)=10140060
14/03/01 05:58:23 INFO mapred.JobClient:     Total committed heap usage (bytes)=50741641216
14/03/01 05:58:23 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=78912479232
14/03/01 05:58:23 INFO mapred.JobClient:     Map output records=0
14/03/01 05:58:23 INFO mapred.JobClient:     SPLIT_RAW_BYTES=704
Total Execution Time: 2449 seconds
