Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/02/06 02:06:00 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/06 02:06:00 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/06 02:06:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/06 02:06:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/06 02:06:01 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/06 02:06:04 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402060153_0003
14/02/06 02:06:35 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-73.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402060153_0003/_haltComputation'
14/02/06 02:06:35 INFO mapred.JobClient: Running job: job_201402060153_0003
14/02/06 02:06:36 INFO mapred.JobClient:  map 31% reduce 0%
14/02/06 02:06:37 INFO mapred.JobClient:  map 62% reduce 0%
14/02/06 02:06:38 INFO mapred.JobClient:  map 75% reduce 0%
14/02/06 02:06:39 INFO mapred.JobClient:  map 84% reduce 0%
14/02/06 02:06:40 INFO mapred.JobClient:  map 96% reduce 0%
14/02/06 02:06:41 INFO mapred.JobClient:  map 100% reduce 0%
14/02/06 02:38:18 INFO mapred.JobClient: Job complete: job_201402060153_0003
14/02/06 02:38:18 INFO mapred.JobClient: Counters: 40
14/02/06 02:38:18 INFO mapred.JobClient:   Zookeeper halt node
14/02/06 02:38:18 INFO mapred.JobClient:     /_hadoopBsp/job_201402060153_0003/_haltComputation=0
14/02/06 02:38:18 INFO mapred.JobClient:   Job Counters 
14/02/06 02:38:18 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=54923232
14/02/06 02:38:18 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/06 02:38:18 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/06 02:38:18 INFO mapred.JobClient:     Launched map tasks=32
14/02/06 02:38:18 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/06 02:38:18 INFO mapred.JobClient:   Giraph Timers
14/02/06 02:38:18 INFO mapred.JobClient:     Superstep 1 PageRankVertex (ms)=244953
14/02/06 02:38:18 INFO mapred.JobClient:     Superstep 4 PageRankVertex (ms)=82793
14/02/06 02:38:18 INFO mapred.JobClient:     Input superstep (ms)=247187
14/02/06 02:38:18 INFO mapred.JobClient:     Total (ms)=1900429
14/02/06 02:38:18 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=457635
14/02/06 02:38:18 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=235218
14/02/06 02:38:18 INFO mapred.JobClient:     Shutdown (ms)=358057
14/02/06 02:38:18 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=267141
14/02/06 02:38:18 INFO mapred.JobClient:     Setup (ms)=7438
14/02/06 02:38:18 INFO mapred.JobClient:   Zookeeper server:port
14/02/06 02:38:18 INFO mapred.JobClient:     sensorium-73.ics.uci.edu:22181=0
14/02/06 02:38:18 INFO mapred.JobClient:   Giraph Stats
14/02/06 02:38:18 INFO mapred.JobClient:     Aggregate edges=1918625968
14/02/06 02:38:18 INFO mapred.JobClient:     Sent message bytes=0
14/02/06 02:38:18 INFO mapred.JobClient:     Superstep=5
14/02/06 02:38:18 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/06 02:38:18 INFO mapred.JobClient:     Current workers=31
14/02/06 02:38:18 INFO mapred.JobClient:     Aggregate sent messages=7674503872
14/02/06 02:38:18 INFO mapred.JobClient:     Current master task partition=0
14/02/06 02:38:18 INFO mapred.JobClient:     Sent messages=0
14/02/06 02:38:18 INFO mapred.JobClient:     Aggregate finished vertices=143621935
14/02/06 02:38:18 INFO mapred.JobClient:     Aggregate sent message message bytes=93619773548
14/02/06 02:38:18 INFO mapred.JobClient:     Aggregate vertices=143621935
14/02/06 02:38:18 INFO mapred.JobClient:   File Output Format Counters 
14/02/06 02:38:18 INFO mapred.JobClient:     Bytes Written=0
14/02/06 02:38:18 INFO mapred.JobClient:   FileSystemCounters
14/02/06 02:38:18 INFO mapred.JobClient:     HDFS_BYTES_READ=17042465305
14/02/06 02:38:18 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=745302
14/02/06 02:38:18 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4580496438
14/02/06 02:38:18 INFO mapred.JobClient:   File Input Format Counters 
14/02/06 02:38:18 INFO mapred.JobClient:     Bytes Read=0
14/02/06 02:38:18 INFO mapred.JobClient:   Map-Reduce Framework
14/02/06 02:38:19 INFO mapred.JobClient:     Map input records=32
14/02/06 02:38:19 INFO mapred.JobClient:     Physical memory (bytes) snapshot=95731384320
14/02/06 02:38:19 INFO mapred.JobClient:     Spilled Records=0
14/02/06 02:38:19 INFO mapred.JobClient:     CPU time spent (ms)=23492890
14/02/06 02:38:19 INFO mapred.JobClient:     Total committed heap usage (bytes)=92827811840
14/02/06 02:38:19 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=158782472192
14/02/06 02:38:19 INFO mapred.JobClient:     Map output records=0
14/02/06 02:38:19 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 1947 seconds
