Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 15:32:37 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 15:32:37 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 15:32:37 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 15:32:37 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/05 15:32:37 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 15:32:38 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 15:32:42 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0146
14/03/05 15:33:43 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-64.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0146/_haltComputation'
14/03/05 15:33:43 INFO mapred.JobClient: Running job: job_201402140954_0146
14/03/05 15:33:44 INFO mapred.JobClient:  map 49% reduce 0%
14/03/05 15:33:45 INFO mapred.JobClient:  map 58% reduce 0%
14/03/05 15:33:46 INFO mapred.JobClient:  map 62% reduce 0%
14/03/05 15:33:48 INFO mapred.JobClient:  map 66% reduce 0%
14/03/05 15:33:50 INFO mapred.JobClient:  map 75% reduce 0%
14/03/05 15:33:52 INFO mapred.JobClient:  map 79% reduce 0%
14/03/05 15:33:54 INFO mapred.JobClient:  map 91% reduce 0%
14/03/05 15:33:55 INFO mapred.JobClient:  map 100% reduce 0%
14/03/05 15:50:45 INFO mapred.JobClient: Job complete: job_201402140954_0146
14/03/05 15:50:45 INFO mapred.JobClient: Counters: 57
14/03/05 15:50:45 INFO mapred.JobClient:   Zookeeper halt node
14/03/05 15:50:45 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0146/_haltComputation=0
14/03/05 15:50:45 INFO mapred.JobClient:   Job Counters 
14/03/05 15:50:45 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=22279722
14/03/05 15:50:45 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/03/05 15:50:45 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/03/05 15:50:45 INFO mapred.JobClient:     Launched map tasks=24
14/03/05 15:50:45 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/03/05 15:50:45 INFO mapred.JobClient:   Giraph Timers
