Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 23:21:12 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 23:21:12 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 23:21:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 23:21:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/28 23:21:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 23:21:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [1120] in GiraphConfiguration
14/02/28 23:21:13 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 23:21:20 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0105
14/02/28 23:23:14 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-49.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0105/_haltComputation'
14/02/28 23:23:14 INFO mapred.JobClient: Running job: job_201402140954_0105
14/02/28 23:23:15 INFO mapred.JobClient:  map 100% reduce 0%
14/02/28 23:27:35 INFO mapred.JobClient: Job complete: job_201402140954_0105
14/02/28 23:27:35 INFO mapred.JobClient: Counters: 57
14/02/28 23:27:35 INFO mapred.JobClient:   Zookeeper halt node
14/02/28 23:27:35 INFO mapred.JobClient:     /_hadoopBsp/job_201402140954_0105/_haltComputation=0
14/02/28 23:27:35 INFO mapred.JobClient:   Job Counters 
14/02/28 23:27:35 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=4471175
14/02/28 23:27:35 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/02/28 23:27:35 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/02/28 23:27:35 INFO mapred.JobClient:     Launched map tasks=16
14/02/28 23:27:35 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
14/02/28 23:27:35 INFO mapred.JobClient:   Giraph Timers
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=3631
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=3982
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 16 ShortestPathsVertex (ms)=4481
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=3686
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 19 ShortestPathsVertex (ms)=3590
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=12826
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=17536
14/02/28 23:27:35 INFO mapred.JobClient:     Input superstep (ms)=73446
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=4423
14/02/28 23:27:35 INFO mapred.JobClient:     Shutdown (ms)=70164
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 21 ShortestPathsVertex (ms)=3357
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=3714
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 17 ShortestPathsVertex (ms)=3706
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 18 ShortestPathsVertex (ms)=3581
14/02/28 23:27:35 INFO mapred.JobClient:     Setup (ms)=32204
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=2477
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=13892
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=2515
14/02/28 23:27:35 INFO mapred.JobClient:     Total (ms)=287406
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=3716
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=3407
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=3564
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 20 ShortestPathsVertex (ms)=1916
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=4012
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=4040
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=3506
14/02/28 23:27:35 INFO mapred.JobClient:   Zookeeper server:port
14/02/28 23:27:35 INFO mapred.JobClient:     sensorium-49.ics.uci.edu:22181=0
14/02/28 23:27:35 INFO mapred.JobClient:   Giraph Stats
14/02/28 23:27:35 INFO mapred.JobClient:     Aggregate edges=215998524
14/02/28 23:27:35 INFO mapred.JobClient:     Sent message bytes=0
14/02/28 23:27:35 INFO mapred.JobClient:     Superstep=22
14/02/28 23:27:35 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/28 23:27:35 INFO mapred.JobClient:     Current workers=15
14/02/28 23:27:35 INFO mapred.JobClient:     Aggregate sent messages=1590144
14/02/28 23:27:35 INFO mapred.JobClient:     Current master task partition=0
14/02/28 23:27:35 INFO mapred.JobClient:     Sent messages=0
14/02/28 23:27:35 INFO mapred.JobClient:     Aggregate finished vertices=48568218
14/02/28 23:27:35 INFO mapred.JobClient:     Aggregate sent message message bytes=20319105
14/02/28 23:27:35 INFO mapred.JobClient:     Aggregate vertices=48568218
14/02/28 23:27:35 INFO mapred.JobClient:   File Output Format Counters 
14/02/28 23:27:35 INFO mapred.JobClient:     Bytes Written=0
14/02/28 23:27:35 INFO mapred.JobClient:   FileSystemCounters
14/02/28 23:27:35 INFO mapred.JobClient:     HDFS_BYTES_READ=2612504930
14/02/28 23:27:35 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=375910
14/02/28 23:27:35 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=1564352526
14/02/28 23:27:35 INFO mapred.JobClient:   File Input Format Counters 
14/02/28 23:27:35 INFO mapred.JobClient:     Bytes Read=0
14/02/28 23:27:35 INFO mapred.JobClient:   Map-Reduce Framework
14/02/28 23:27:35 INFO mapred.JobClient:     Map input records=16
14/02/28 23:27:35 INFO mapred.JobClient:     Physical memory (bytes) snapshot=27601997824
14/02/28 23:27:35 INFO mapred.JobClient:     Spilled Records=0
14/02/28 23:27:35 INFO mapred.JobClient:     CPU time spent (ms)=3330720
14/02/28 23:27:35 INFO mapred.JobClient:     Total committed heap usage (bytes)=25406472192
14/02/28 23:27:35 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=79065096192
14/02/28 23:27:35 INFO mapred.JobClient:     Map output records=0
14/02/28 23:27:35 INFO mapred.JobClient:     SPLIT_RAW_BYTES=704
Total Execution Time: 391 seconds
